E:\Апреленко\C#\Home work 9\Задание 3\bin\Debug\net6.0\Задание 3.exe
E:\Апреленко\C#\Home work 9\Задание 3\bin\Debug\net6.0\Задание 3.deps.json
E:\Апреленко\C#\Home work 9\Задание 3\bin\Debug\net6.0\Задание 3.runtimeconfig.json
E:\Апреленко\C#\Home work 9\Задание 3\bin\Debug\net6.0\Задание 3.dll
E:\Апреленко\C#\Home work 9\Задание 3\bin\Debug\net6.0\Задание 3.pdb
E:\Апреленко\C#\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.csproj.AssemblyReference.cache
E:\Апреленко\C#\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.GeneratedMSBuildEditorConfig.editorconfig
E:\Апреленко\C#\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.AssemblyInfoInputs.cache
E:\Апреленко\C#\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.AssemblyInfo.cs
E:\Апреленко\C#\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.csproj.CoreCompileInputs.cache
E:\Апреленко\C#\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.dll
E:\Апреленко\C#\Home work 9\Задание 3\obj\Debug\net6.0\refint\Задание 3.dll
E:\Апреленко\C#\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.pdb
E:\Апреленко\C#\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.genruntimeconfig.cache
E:\Апреленко\C#\Home work 9\Задание 3\obj\Debug\net6.0\ref\Задание 3.dll
E:\Апреленко\IT обучение\Home work 9\Задание 3\bin\Debug\net6.0\Задание 3.exe
E:\Апреленко\IT обучение\Home work 9\Задание 3\bin\Debug\net6.0\Задание 3.deps.json
E:\Апреленко\IT обучение\Home work 9\Задание 3\bin\Debug\net6.0\Задание 3.runtimeconfig.json
E:\Апреленко\IT обучение\Home work 9\Задание 3\bin\Debug\net6.0\Задание 3.dll
E:\Апреленко\IT обучение\Home work 9\Задание 3\bin\Debug\net6.0\Задание 3.pdb
E:\Апреленко\IT обучение\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.csproj.AssemblyReference.cache
E:\Апреленко\IT обучение\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.GeneratedMSBuildEditorConfig.editorconfig
E:\Апреленко\IT обучение\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.AssemblyInfoInputs.cache
E:\Апреленко\IT обучение\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.AssemblyInfo.cs
E:\Апреленко\IT обучение\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.csproj.CoreCompileInputs.cache
E:\Апреленко\IT обучение\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.dll
E:\Апреленко\IT обучение\Home work 9\Задание 3\obj\Debug\net6.0\refint\Задание 3.dll
E:\Апреленко\IT обучение\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.pdb
E:\Апреленко\IT обучение\Home work 9\Задание 3\obj\Debug\net6.0\Задание 3.genruntimeconfig.cache
E:\Апреленко\IT обучение\Home work 9\Задание 3\obj\Debug\net6.0\ref\Задание 3.dll
